angle,deviceid,date,rpm
6.525659984,WindTurbine-6,23-Jun-19,8.096587895
6.455420236,WindTurbine-6,24-Jun-19,8.009439271
6.1841972,WindTurbine-6,25-Jun-19,7.672924472
6.407246344,WindTurbine-6,26-Jun-19,7.949668435
6.545202672,WindTurbine-6,27-Jun-19,8.120835112
6.535368606,WindTurbine-6,28-Jun-19,8.108633683
6.395271953,WindTurbine-6,29-Jun-19,7.934811439
6.388780586,WindTurbine-6,4-Jul-19,7.926757399
6.31203402,WindTurbine-6,5-Jul-19,7.831535563
6.119596175,WindTurbine-6,6-Jul-19,7.592771986
6.122931677,WindTurbine-6,7-Jul-19,7.596910446
6.120737167,WindTurbine-6,8-Jul-19,7.594187651
6.023874646,WindTurbine-6,9-Jul-19,7.474007328
5.970331099,WindTurbine-6,10-Jul-19,7.407574196
5.911056008,WindTurbine-6,11-Jul-19,7.33402976
6.17348977,WindTurbine-6,12-Jul-19,7.659639434
5.961991828,WindTurbine-6,13-Jul-19,7.397227405
6.036514417,WindTurbine-6,14-Jul-19,7.489689882
5.731069389,WindTurbine-6,15-Jul-19,7.110714802
5.740345985,WindTurbine-6,16-Jul-19,7.122224562
5.658299047,WindTurbine-6,17-Jul-19,7.020426391
5.776243112,WindTurbine-6,18-Jul-19,7.166763236
5.848178384,WindTurbine-6,19-Jul-19,7.25601555
5.650808496,WindTurbine-6,20-Jul-19,7.011132633
5.435757188,WindTurbine-6,21-Jul-19,6.744311834
5.655072446,WindTurbine-6,22-Jul-19,7.016423048
5.667597117,WindTurbine-6,23-Jul-19,7.031962794
5.58833093,WindTurbine-6,24-Jul-19,6.933614788
5.550004569,WindTurbine-6,25-Jul-19,6.886062088
5.471659212,WindTurbine-6,26-Jul-19,6.788856584
5.435476962,WindTurbine-6,27-Jul-19,6.743964148
5.376105297,WindTurbine-6,28-Jul-19,6.67029989
5.963389374,WindTurbine-6,29-Jul-19,7.398961384
6.099393071,WindTurbine-6,30-Jul-19,7.567705371
5.884984868,WindTurbine-6,31-Jul-19,7.301682491
6.066928262,WindTurbine-6,1-Aug-19,7.52742528
5.797570949,WindTurbine-6,2-Aug-19,7.193225342
5.946586685,WindTurbine-6,3-Aug-19,7.378113768
6.086979928,WindTurbine-6,4-Aug-19,7.552304
5.98125257,WindTurbine-6,5-Aug-19,7.421124802
5.933799916,WindTurbine-6,6-Aug-19,7.362248829
5.836869227,WindTurbine-6,7-Aug-19,7.241983929
6.055300818,WindTurbine-6,8-Aug-19,7.512998751
5.994544237,WindTurbine-6,9-Aug-19,7.437616184
6.035464709,WindTurbine-6,10-Aug-19,7.488387478
5.632594109,WindTurbine-6,11-Aug-19,6.988533481
6.10366027,WindTurbine-6,12-Aug-19,7.572999816
6.178986017,WindTurbine-6,13-Aug-19,7.666458797
5.902207844,WindTurbine-6,14-Aug-19,7.32305157
5.985648563,WindTurbine-6,15-Aug-19,7.426579046
6.021900486,WindTurbine-6,16-Aug-19,7.471557928
5.834021672,WindTurbine-6,17-Aug-19,7.23845088
5.896784906,WindTurbine-6,18-Aug-19,7.316323163
6.06796,WindTurbine-6,19-Aug-19,7.528705389
5.935374501,WindTurbine-6,20-Aug-19,7.364202465
5.762631394,WindTurbine-6,21-Aug-19,7.149874756
5.727049524,WindTurbine-6,22-Aug-19,7.105727232
6.01196908,WindTurbine-6,23-Aug-19,7.459235725
5.796238039,WindTurbine-6,24-Aug-19,7.191571559
5.707439927,WindTurbine-6,25-Aug-19,7.081396999
5.75531895,WindTurbine-6,26-Aug-19,7.140801981
6.140932936,WindTurbine-6,27-Aug-19,7.619245165
5.805830384,WindTurbine-6,28-Aug-19,7.203473078
5.879345528,WindTurbine-6,29-Aug-19,7.294685588
5.776436036,WindTurbine-6,30-Aug-19,7.167002603
5.854665527,WindTurbine-6,31-Aug-19,7.264064348
6.097733431,WindTurbine-6,1-Sep-19,7.565646204
5.783242463,WindTurbine-6,2-Sep-19,7.175447547
5.812666692,WindTurbine-6,3-Sep-19,7.211955096
6.054920981,WindTurbine-6,4-Sep-19,7.512527475
5.840663867,WindTurbine-6,5-Sep-19,7.246692057
5.800831931,WindTurbine-6,6-Sep-19,7.197271343
5.829450255,WindTurbine-6,7-Sep-19,7.232778981
5.69224362,WindTurbine-6,8-Sep-19,7.062542471
5.707388444,WindTurbine-6,9-Sep-19,7.081333122
6.122041416,WindTurbine-6,10-Sep-19,7.595805872
5.902533378,WindTurbine-6,11-Sep-19,7.323455469
5.574007419,WindTurbine-6,12-Sep-19,6.915843165
5.687169966,WindTurbine-6,13-Sep-19,7.056247433
5.972996595,WindTurbine-6,14-Sep-19,7.410881359
5.955883616,WindTurbine-6,15-Sep-19,7.389648757
5.940725456,WindTurbine-6,16-Sep-19,7.370841561
5.885704135,WindTurbine-6,17-Sep-19,7.302574908
5.809869293,WindTurbine-6,18-Sep-19,7.208484278
5.975225753,WindTurbine-6,19-Sep-19,7.413647145
5.794106728,WindTurbine-6,20-Sep-19,7.188927177
6.538501743,WindTurbine-6,21-Sep-19,8.112521063
6.387292821,WindTurbine-6,22-Sep-19,7.924911483
6.252936077,WindTurbine-6,23-Sep-19,7.758210921
6.338259238,WindTurbine-6,24-Sep-19,7.864074002
6.274046013,WindTurbine-6,25-Sep-19,7.78440267
6.31001394,WindTurbine-6,26-Sep-19,7.829029188
6.415387039,WindTurbine-6,27-Sep-19,7.959768846
6.409970408,WindTurbine-6,28-Sep-19,7.953048266
6.321417139,WindTurbine-6,29-Sep-19,7.843177489
6.211446831,WindTurbine-6,30-Sep-19,7.706733932
6.282581875,WindTurbine-6,1-Oct-19,7.794993378
6.296580646,WindTurbine-6,2-Oct-19,7.812362085
6.367066674,WindTurbine-6,3-Oct-19,7.899816277
6.299882191,WindTurbine-6,4-Oct-19,7.816458414
6.124615297,WindTurbine-6,5-Oct-19,7.598999365
6.231145432,WindTurbine-6,6-Oct-19,7.731174595
6.122326296,WindTurbine-6,7-Oct-19,7.596159331
6.181604545,WindTurbine-6,8-Oct-19,7.669707686
5.923279827,WindTurbine-6,9-Oct-19,7.34919623
5.890125346,WindTurbine-6,10-Oct-19,7.308060441
5.860721095,WindTurbine-6,11-Oct-19,7.271577679
5.850436072,WindTurbine-6,12-Oct-19,7.258816733
6.067105693,WindTurbine-6,13-Oct-19,7.527645424
5.866743549,WindTurbine-6,14-Oct-19,7.279049923
5.666542208,WindTurbine-6,15-Oct-19,7.030653936
5.414295893,WindTurbine-6,16-Oct-19,6.717684142
5.687683308,WindTurbine-6,17-Oct-19,7.056884352
5.52649401,WindTurbine-6,18-Oct-19,6.856891811
5.5742219,WindTurbine-6,19-Oct-19,6.916109279
5.540847748,WindTurbine-6,20-Oct-19,6.874700937
5.519789094,WindTurbine-6,21-Oct-19,6.848572815
5.57418267,WindTurbine-6,22-Oct-19,6.916060605
5.247676756,WindTurbine-6,23-Oct-19,6.510954633
5.273523568,WindTurbine-6,24-Oct-19,6.54302357
5.550101363,WindTurbine-6,25-Oct-19,6.886182183
5.647129485,WindTurbine-6,26-Oct-19,7.006567971
5.807146172,WindTurbine-6,27-Oct-19,7.205105617
6.005880451,WindTurbine-6,28-Oct-19,7.451681375
