deviceid,humidity,date,temperature,winddirection,windspeed
WindTurbine-6,74.9806385,23-Jun-19,28.89635002,S,7.49806385
WindTurbine-6,74.17357514,24-Jun-19,28.58532059,E,7.417357514
WindTurbine-6,71.05718898,25-Jun-19,27.38431474,SE,7.105718898
WindTurbine-6,73.62005117,26-Jun-19,28.37200122,E,7.362005117
WindTurbine-6,75.2051864,27-Jun-19,28.98288722,N,7.52051864
WindTurbine-6,75.09219177,28-Jun-19,28.93934088,NW,7.509219177
WindTurbine-6,73.48246394,29-Jun-19,28.31897728,E,7.348246394
WindTurbine-6,73.40787733,4-Jul-19,28.29023278,S,7.340787733
WindTurbine-6,72.52604981,5-Jul-19,27.95039043,NW,7.252604981
WindTurbine-6,70.31491524,6-Jul-19,27.0982542,W,7.031491524
WindTurbine-6,70.35324056,7-Jul-19,27.11302417,SE,7.035324056
WindTurbine-6,70.32802538,8-Jul-19,27.10330664,E,7.032802538
WindTurbine-6,69.21506305,9-Jul-19,26.67438859,S,6.921506305
WindTurbine-6,68.59984109,10-Jul-19,26.4372918,SE,6.859984109
WindTurbine-6,67.91876299,11-Jul-19,26.17481509,NE,6.791876299
WindTurbine-6,70.93415929,12-Jul-19,27.33690105,SE,7.093415929
WindTurbine-6,68.50402183,13-Jul-19,26.40036458,NE,6.850402183
WindTurbine-6,69.36029558,14-Jul-19,26.73035891,NW,6.936029558
WindTurbine-6,65.85069452,15-Jul-19,25.37781427,NE,6.585069452
WindTurbine-6,65.95728375,16-Jul-19,25.41889207,E,6.595728375
WindTurbine-6,65.01455431,17-Jul-19,25.05557908,S,6.501455431
WindTurbine-6,66.36974617,18-Jul-19,25.57784855,NW,6.636974617
WindTurbine-6,67.19629132,19-Jul-19,25.89638596,SE,6.719629132
WindTurbine-6,64.92848695,20-Jul-19,25.02241008,W,6.492848695
WindTurbine-6,62.45752089,21-Jul-19,24.07013892,NE,6.245752089
WindTurbine-6,64.97748026,22-Jul-19,25.04129133,SE,6.497748026
WindTurbine-6,65.12139028,23-Jul-19,25.09675197,W,6.512139028
WindTurbine-6,64.21061201,24-Jul-19,24.74575246,NW,6.421061201
WindTurbine-6,63.77023739,25-Jul-19,24.57603906,S,6.377023739
WindTurbine-6,62.87003957,26-Jul-19,24.22911708,S,6.287003957
WindTurbine-6,62.45430105,27-Jul-19,24.06889804,SE,6.245430105
WindTurbine-6,61.77211329,28-Jul-19,23.80599369,SW,6.177211329
WindTurbine-6,68.52007982,29-Jul-19,26.40655307,SE,6.852007982
WindTurbine-6,70.08277907,30-Jul-19,27.0087926,NW,7.008277907
WindTurbine-6,67.61920236,31-Jul-19,26.05936917,SE,6.761920236
WindTurbine-6,69.70975442,1-Aug-19,26.86503481,N,6.970975442
WindTurbine-6,66.61480565,2-Aug-19,25.67229059,SW,6.661480565
WindTurbine-6,68.32701484,3-Aug-19,26.33214889,S,6.832701484
WindTurbine-6,69.94015052,4-Aug-19,26.95382582,SE,6.994015052
WindTurbine-6,68.72533013,5-Aug-19,26.48565329,W,6.872533013
WindTurbine-6,68.18009329,6-Aug-19,26.27552765,SW,6.818009329
WindTurbine-6,67.06634771,7-Aug-19,25.84630775,N,6.706634771
WindTurbine-6,69.57615365,8-Aug-19,26.81354719,SW,6.957615365
WindTurbine-6,68.87805303,9-Aug-19,26.54451027,E,6.887805303
WindTurbine-6,69.34823431,10-Aug-19,26.72571069,N,6.934823431
WindTurbine-6,64.71920139,11-Aug-19,24.94175475,SW,6.471920139
WindTurbine-6,70.13180971,12-Aug-19,27.02768823,NW,7.013180971
WindTurbine-6,70.99731184,13-Aug-19,27.36123904,W,7.099731184
WindTurbine-6,67.81709648,14-Aug-19,26.13563443,NE,6.781709648
WindTurbine-6,68.77584064,15-Aug-19,26.50511923,SW,6.877584064
WindTurbine-6,69.19237972,16-Aug-19,26.6656468,SW,6.919237972
WindTurbine-6,67.03362895,17-Aug-19,25.83369846,W,6.703362895
WindTurbine-6,67.75478626,18-Aug-19,26.11162105,E,6.775478626
WindTurbine-6,69.72160921,19-Aug-19,26.86960346,SW,6.972160921
WindTurbine-6,68.19818546,20-Aug-19,26.28250008,SE,6.819818546
WindTurbine-6,66.21334584,21-Aug-19,25.51757434,W,6.621334584
WindTurbine-6,65.80450577,22-Aug-19,25.36001386,S,6.580450577
WindTurbine-6,69.07826663,23-Aug-19,26.62166942,E,6.907826663
WindTurbine-6,66.59949035,24-Aug-19,25.66638832,W,6.659949035
WindTurbine-6,65.57918908,25-Aug-19,25.27318038,W,6.557918908
WindTurbine-6,66.12932496,26-Aug-19,25.48519403,NW,6.612932496
WindTurbine-6,70.56007725,27-Aug-19,27.19273576,NW,7.056007725
WindTurbine-6,66.70970757,28-Aug-19,25.70886429,NE,6.670970757
WindTurbine-6,67.55440565,29-Aug-19,26.03439754,SW,6.755440565
WindTurbine-6,66.37196289,30-Aug-19,25.57870284,N,6.637196289
WindTurbine-6,67.27082939,31-Aug-19,25.92511175,E,6.727082939
WindTurbine-6,70.0637096,1-Sep-19,27.00144353,E,7.00637096
WindTurbine-6,66.45016957,2-Sep-19,25.60884246,NE,6.645016957
WindTurbine-6,66.78825759,3-Sep-19,25.73913622,N,6.678825759
WindTurbine-6,69.57178927,4-Sep-19,26.81186523,SE,6.957178927
WindTurbine-6,67.1099486,5-Sep-19,25.86311084,SE,6.71099486
WindTurbine-6,66.65227473,6-Sep-19,25.68673058,W,6.665227473
WindTurbine-6,66.9811028,7-Sep-19,25.81345571,SW,6.69811028
WindTurbine-6,65.40458164,8-Sep-19,25.20588943,SE,6.540458164
WindTurbine-6,65.57859753,9-Sep-19,25.2729524,SW,6.557859753
WindTurbine-6,70.34301135,10-Sep-19,27.109082,SE,7.034301135
WindTurbine-6,67.8208369,11-Sep-19,26.13707593,SW,6.78208369
